------------------------------- jModeltest 2.1.3 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Mon Nov 06 12:30:10 SAST 2017
Linux 4.10.0-38-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.3
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "A.part.1.800.r1189791.nex"... OK.
  number of sequences: 26
  number of sites: 766
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
   p-inv = 0.4680
   gamma shape = 1.4780 
 

Computation of likelihood scores completed. It took 00h:04:49:00.

Reading data file "B.part.3.800.r8895881.nex"... OK.
  number of sequences: 26
  number of sites: 798
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
F81+I+G		00h:00:13:04	00h:00:13:05	5484.0202
TrN+I+G		00h:00:15:01	00h:00:15:01	5071.5639
TPM1uf+I+G		00h:00:16:03	00h:00:16:03	5065.3265
TPM2uf+I+G		00h:00:16:02	00h:00:29:07	5069.7600
TPM3uf+I+G		00h:00:14:07	00h:00:29:09	5067.5644
HKY+I+G		00h:00:32:03	00h:00:32:04	5072.1747
TIM1+I+G		00h:00:19:02	00h:00:35:06	5064.7513
TIM2+I+G		00h:00:23:03	00h:00:53:00	5069.0572
GTR+I+G		00h:00:18:03	00h:00:53:09	5060.0145
TVM+I+G		00h:00:27:04	00h:00:59:08	5060.7819
JC+I+G		00h:00:17:07	00h:01:10:07	5570.0204
TIM3+I+G		00h:00:40:09	00h:01:10:07	5066.8905
K80+I+G		00h:00:23:04	00h:01:17:03	5133.6345
TrNef+I+G		00h:00:24:04	00h:01:24:02	5130.4765
TPM2+I+G		00h:00:23:03	00h:01:34:01	5122.8024
TPM1+I+G		00h:00:26:05	00h:01:37:02	5128.8353
TPM3+I+G		00h:00:24:06	00h:01:42:00	5132.4184
TIM1ef+I+G		00h:00:31:01	00h:01:55:02	5125.6704
TIM2ef+I+G		00h:00:24:05	00h:01:58:06	5118.6372
TIM3ef+I+G		00h:00:24:07	00h:02:01:09	5129.1147
TVMef+I+G		00h:00:22:08	00h:02:04:08	5117.3807
F81+G		00h:00:06:07	00h:02:05:03	5495.3676
TPM1uf+G		00h:00:09:01	00h:02:14:04	5076.5294
TrN+G		00h:00:10:05	00h:02:15:03	5073.6789
HKY+G		00h:00:18:01	00h:02:19:09	5083.3928
TPM3uf+G		00h:00:11:00	00h:02:26:02	5078.5174
TPM2uf+G		00h:00:12:01	00h:02:26:05	5080.7898
TIM1+G		00h:00:09:04	00h:02:29:03	5075.7756
SYM+I+G		00h:00:37:00	00h:02:32:03	5113.0950
TIM3+G		00h:00:10:01	00h:02:36:06	5077.6587
TIM2+G		00h:00:12:03	00h:02:38:06	5079.9432
TVM+G		00h:00:12:02	00h:02:41:05	5062.7868
JC+G		00h:00:07:07	00h:02:44:03	5575.7517
GTR+G		00h:00:12:01	00h:02:44:04	5070.7365
K80+G		00h:00:10:00	00h:02:48:06	5139.0917
TPM1+G		00h:00:06:08	00h:02:51:01	5142.7998
TPM2+G		00h:00:07:00	00h:02:51:04	5136.9883
TrNef+G		00h:00:10:02	00h:02:51:06	5144.2912
TPM3+G		00h:00:06:09	00h:02:55:05	5146.0220
TIM2ef+G		00h:00:08:00	00h:02:59:04	5124.4602
TIM1ef+G		00h:00:08:08	00h:02:59:09	5130.5742
TIM3ef+G		00h:00:10:01	00h:03:01:07	5133.9889
F81+I		00h:00:02:06	00h:03:02:06	5524.6130
TVMef+G		00h:00:08:08	00h:03:04:03	5131.4586
TrN+I		00h:00:04:04	00h:03:07:00	5108.7925
TPM1uf+I		00h:00:03:00	00h:03:07:03	5105.3321
HKY+I		00h:00:06:09	00h:03:08:05	5111.7147
SYM+G		00h:00:10:04	00h:03:09:08	5127.1344
TPM3uf+I		00h:00:03:02	00h:03:10:05	5107.7879
TPM2uf+I		00h:00:03:06	00h:03:10:06	5110.1501
TIM3+I		00h:00:03:04	00h:03:13:09	5110.2317
TVM+I		00h:00:03:09	00h:03:14:04	5100.5786
TIM1+I		00h:00:06:04	00h:03:15:00	5103.6321
JC+I		00h:00:02:06	00h:03:17:00	5601.6188
TIM2+I		00h:00:08:02	00h:03:18:00	5108.2396
GTR+I		00h:00:04:03	00h:03:18:02	5104.4254
K80+I		00h:00:03:02	00h:03:18:02	5184.8653
TrNef+I		00h:00:03:07	00h:03:20:07	5183.6292
TPM1+I		00h:00:02:09	00h:03:20:08	5180.6612
TPM3+I		00h:00:02:07	00h:03:20:09	5183.2477
TPM2+I		00h:00:03:02	00h:03:21:04	5177.6046
TIM3ef+I		00h:00:03:03	00h:03:24:02	5181.4151
TIM2ef+I		00h:00:03:04	00h:03:24:03	5176.0952
TIM1ef+I		00h:00:03:09	00h:03:24:06	5178.8303
TVMef+I		00h:00:03:08	00h:03:25:02	5172.4677
F81		00h:00:02:02	00h:03:26:05	5821.2126
HKY		00h:00:02:08	00h:03:27:05	5444.8069
SYM+I		00h:00:04:00	00h:03:28:02	5170.6083
TrN		00h:00:04:01	00h:03:29:03	5433.6791
TPM2uf		00h:00:02:04	00h:03:29:08	5432.7169
TPM1uf		00h:00:04:00	00h:03:30:05	5439.8043
TPM3uf		00h:00:03:03	00h:03:31:06	5439.9936
TIM1		00h:00:03:01	00h:03:32:04	5434.9053
TIM2		00h:00:03:00	00h:03:32:09	5433.2492
TIM3		00h:00:03:00	00h:03:33:05	5434.8810
TVM		00h:00:03:04	00h:03:34:09	5423.8611
JC		00h:00:02:03	00h:03:35:02	5891.4239
K80		00h:00:03:05	00h:03:37:01	5485.9528
TPM1		00h:00:02:05	00h:03:37:06	5481.4849
TrNef		00h:00:02:09	00h:03:37:08	5484.9944
GTR		00h:00:05:08	00h:03:38:02	5424.8622
TPM3		00h:00:02:05	00h:03:40:01	5483.9178
TPM2		00h:00:03:01	00h:03:40:02	5475.7027
TIM1ef		00h:00:02:09	00h:03:40:07	5480.5208
TIM2ef		00h:00:04:02	00h:03:42:03	5474.7224
TIM3ef		00h:00:02:05	00h:03:42:06	5482.9633
TVMef		00h:00:02:05	00h:03:42:06	5470.2505
SYM		00h:00:03:02	00h:03:44:00	5469.2749
 
::Results::
 
   Model = JC
   partition = 000000
   -lnL = 5891.4239
   K = 50 
 
   Model = JC+I
   partition = 000000
   -lnL = 5601.6188
   K = 51
   p-inv = 0.5700 
 
   Model = JC+G
   partition = 000000
   -lnL = 5575.7517
   K = 51
   gamma shape = 0.3100 
 
   Model = JC+I+G
   partition = 000000
   -lnL = 5570.0204
   K = 52
   p-inv = 0.4010
   gamma shape = 0.9760 
 
   Model = F81
   partition = 000000
   -lnL = 5821.2126
   K = 53
   freqA = 0.3649 
   freqC = 0.1686 
   freqG = 0.2701 
   freqT = 0.1963  
 
   Model = F81+I
   partition = 000000
   -lnL = 5524.6130
   K = 54
   freqA = 0.3789 
   freqC = 0.1671 
   freqG = 0.2592 
   freqT = 0.1949 
   p-inv = 0.5690 
 
   Model = F81+G
   partition = 000000
   -lnL = 5495.3676
   K = 54
   freqA = 0.3795 
   freqC = 0.1667 
   freqG = 0.2620 
   freqT = 0.1918 
   gamma shape = 0.3070 
 
   Model = F81+I+G
   partition = 000000
   -lnL = 5484.0202
   K = 55
   freqA = 0.3824 
   freqC = 0.1646 
   freqG = 0.2630 
   freqT = 0.1901 
   p-inv = 0.4140
   gamma shape = 1.0030 
 
   Model = K80
   partition = 010010
   -lnL = 5485.9528
   K = 51
   kappa = 8.9671 (ti/tv = 4.4835) 
 
   Model = K80+I
   partition = 010010
   -lnL = 5184.8653
   K = 52
   kappa = 9.5246 (ti/tv = 4.7623)
   p-inv = 0.5730 
 
   Model = K80+G
   partition = 010010
   -lnL = 5139.0917
   K = 52
   kappa = 10.0672 (ti/tv = 5.0336)
   gamma shape = 0.3000 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 5133.6345
   K = 53
   kappa = 10.1784 (ti/tv = 5.0892)
   p-inv = 0.3880
   gamma shape = 0.8010 
 
   Model = HKY
   partition = 010010
   -lnL = 5444.8069
   K = 54
   freqA = 0.3542 
   freqC = 0.1841 
   freqG = 0.2269 
   freqT = 0.2349 
   kappa = 8.5818 (ti/tv = 4.3568) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 5111.7147
   K = 55
   freqA = 0.3958 
   freqC = 0.1762 
   freqG = 0.2030 
   freqT = 0.2250 
   kappa = 9.9499 (ti/tv = 4.9700)
   p-inv = 0.5710 
 
   Model = HKY+G
   partition = 010010
   -lnL = 5083.3928
   K = 55
   freqA = 0.3917 
   freqC = 0.1764 
   freqG = 0.2068 
   freqT = 0.2251 
   kappa = 10.2169 (ti/tv = 5.1324)
   gamma shape = 0.2770 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 5072.1747
   K = 56
   freqA = 0.3906 
   freqC = 0.1766 
   freqG = 0.2086 
   freqT = 0.2241 
   kappa = 10.3740 (ti/tv = 5.2303)
   p-inv = 0.4480
   gamma shape = 1.1160 
 
   Model = TrNef
   partition = 010020
   -lnL = 5484.9944
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.3449
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.3583
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 5183.6292
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  10.3138
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.6259
   R(f) [GT] =  1.0000
   p-inv = 0.5730 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 5144.2912
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  11.0827
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.3550
   R(f) [GT] =  1.0000
   gamma shape = 0.2950 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 5130.4765
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  11.4391
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.4856
   R(f) [GT] =  1.0000
   p-inv = 0.3750
   gamma shape = 0.7510 
 
   Model = TrN
   partition = 010020
   -lnL = 5433.6791
   K = 55
   freqA = 0.3731 
   freqC = 0.1676 
   freqG = 0.2382 
   freqT = 0.2212 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.6352
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.4117
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 5108.7925
   K = 56
   freqA = 0.4033 
   freqC = 0.1707 
   freqG = 0.2072 
   freqT = 0.2188 
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.4008
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.8538
   R(f) [GT] =  1.0000
   p-inv = 0.5710 
 
   Model = TrN+G
   partition = 010020
   -lnL = 5073.6789
   K = 56
   freqA = 0.3977 
   freqC = 0.1705 
   freqG = 0.2118 
   freqT = 0.2200 
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.5868
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.2678
   R(f) [GT] =  1.0000
   gamma shape = 0.2820 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 5071.5639
   K = 57
   freqA = 0.3959 
   freqC = 0.1717 
   freqG = 0.2138 
   freqT = 0.2186 
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.6181
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.3207
   R(f) [GT] =  1.0000
   p-inv = 0.4400
   gamma shape = 1.0650 
 
   Model = TPM1
   partition = 012210
   -lnL = 5481.4849
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.0872
   R(c) [AT] =  0.5797
   R(d) [CG] =  0.5797
   R(e) [CT] =  7.0872
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 5180.6612
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.4426
   R(c) [AT] =  0.5615
   R(d) [CG] =  0.5615
   R(e) [CT] =  7.4426
   R(f) [GT] =  1.0000
   p-inv = 0.5730 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 5142.7998
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.6013
   R(c) [AT] =  0.5316
   R(d) [CG] =  0.5316
   R(e) [CT] =  7.6013
   R(f) [GT] =  1.0000
   gamma shape = 0.2970 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 5128.8353
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.7321
   R(c) [AT] =  0.5184
   R(d) [CG] =  0.5184
   R(e) [CT] =  7.7321
   R(f) [GT] =  1.0000
   p-inv = 0.3860
   gamma shape = 0.7940 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 5439.8043
   K = 55
   freqA = 0.3549 
   freqC = 0.1822 
   freqG = 0.2260 
   freqT = 0.2368 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.6660
   R(c) [AT] =  0.5664
   R(d) [CG] =  0.5664
   R(e) [CT] =  6.6660
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 5105.3321
   K = 56
   freqA = 0.3971 
   freqC = 0.1734 
   freqG = 0.2015 
   freqT = 0.2281 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.1338
   R(c) [AT] =  0.4640
   R(d) [CG] =  0.4640
   R(e) [CT] =  7.1338
   R(f) [GT] =  1.0000
   p-inv = 0.5700 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 5076.5294
   K = 56
   freqA = 0.3931 
   freqC = 0.1718 
   freqG = 0.2053 
   freqT = 0.2298 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.3486
   R(c) [AT] =  0.4551
   R(d) [CG] =  0.4551
   R(e) [CT] =  7.3486
   R(f) [GT] =  1.0000
   gamma shape = 0.2760 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 5065.3265
   K = 57
   freqA = 0.3922 
   freqC = 0.1719 
   freqG = 0.2070 
   freqT = 0.2289 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.4300
   R(c) [AT] =  0.4476
   R(d) [CG] =  0.4476
   R(e) [CT] =  7.4300
   R(f) [GT] =  1.0000
   p-inv = 0.4460
   gamma shape = 1.1040 
 
   Model = TPM2
   partition = 010212
   -lnL = 5475.7027
   K = 52
   R(a) [AC] =  2.4154
   R(b) [AG] =  16.3085
   R(c) [AT] =  2.4154
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.3085
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 5177.6046
   K = 53
   R(a) [AC] =  2.1714
   R(b) [AG] =  16.2360
   R(c) [AT] =  2.1714
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.2360
   R(f) [GT] =  1.0000
   p-inv = 0.5720 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 5136.9883
   K = 53
   R(a) [AC] =  2.6855
   R(b) [AG] =  19.5404
   R(c) [AT] =  2.6855
   R(d) [CG] =  1.0000
   R(e) [CT] =  19.5404
   R(f) [GT] =  1.0000
   gamma shape = 0.3010 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 5122.8024
   K = 54
   R(a) [AC] =  2.8240
   R(b) [AG] =  20.7787
   R(c) [AT] =  2.8240
   R(d) [CG] =  1.0000
   R(e) [CT] =  20.7787
   R(f) [GT] =  1.0000
   p-inv = 0.3760
   gamma shape = 0.7510 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 5432.7169
   K = 55
   freqA = 0.3510 
   freqC = 0.1820 
   freqG = 0.2320 
   freqT = 0.2350 
   R(a) [AC] =  1.9907
   R(b) [AG] =  13.6938
   R(c) [AT] =  1.9907
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.6938
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 5110.1501
   K = 56
   freqA = 0.3909 
   freqC = 0.1773 
   freqG = 0.2074 
   freqT = 0.2244 
   R(a) [AC] =  1.6116
   R(b) [AG] =  13.8654
   R(c) [AT] =  1.6116
   R(d) [CG] =  1.0000
   R(e) [CT] =  13.8654
   R(f) [GT] =  1.0000
   p-inv = 0.5720 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 5080.7898
   K = 56
   freqA = 0.3834 
   freqC = 0.1765 
   freqG = 0.2149 
   freqT = 0.2253 
   R(a) [AC] =  1.7048
   R(b) [AG] =  14.7890
   R(c) [AT] =  1.7048
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.7890
   R(f) [GT] =  1.0000
   gamma shape = 0.2800 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 5069.7600
   K = 57
   freqA = 0.3809 
   freqC = 0.1769 
   freqG = 0.2175 
   freqT = 0.2247 
   R(a) [AC] =  1.7133
   R(b) [AG] =  15.0188
   R(c) [AT] =  1.7133
   R(d) [CG] =  1.0000
   R(e) [CT] =  15.0188
   R(f) [GT] =  1.0000
   p-inv = 0.4300
   gamma shape = 0.9960 
 
   Model = TPM3
   partition = 012012
   -lnL = 5483.9178
   K = 52
   R(a) [AC] =  1.4018
   R(b) [AG] =  10.6403
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4018
   R(e) [CT] =  10.6403
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 5183.2477
   K = 53
   R(a) [AC] =  1.3727
   R(b) [AG] =  11.1985
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3727
   R(e) [CT] =  11.1985
   R(f) [GT] =  1.0000
   p-inv = 0.5730 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 5146.0220
   K = 53
   R(a) [AC] =  1.3555
   R(b) [AG] =  11.5855
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3555
   R(e) [CT] =  11.5855
   R(f) [GT] =  1.0000
   gamma shape = 0.2980 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 5132.4184
   K = 54
   R(a) [AC] =  1.3336
   R(b) [AG] =  11.8000
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3336
   R(e) [CT] =  11.8000
   R(f) [GT] =  1.0000
   p-inv = 0.3870
   gamma shape = 0.8010 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 5439.9936
   K = 55
   freqA = 0.3538 
   freqC = 0.1765 
   freqG = 0.2266 
   freqT = 0.2431 
   R(a) [AC] =  1.7095
   R(b) [AG] =  11.1530
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7095
   R(e) [CT] =  11.1530
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 5107.7878
   K = 56
   freqA = 0.3959 
   freqC = 0.1690 
   freqG = 0.2022 
   freqT = 0.2329 
   R(a) [AC] =  1.7777
   R(b) [AG] =  13.1721
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7777
   R(e) [CT] =  13.1721
   R(f) [GT] =  1.0000
   p-inv = 0.5690 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 5078.5174
   K = 56
   freqA = 0.3910 
   freqC = 0.1660 
   freqG = 0.2065 
   freqT = 0.2365 
   R(a) [AC] =  1.8450
   R(b) [AG] =  13.8702
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8450
   R(e) [CT] =  13.8702
   R(f) [GT] =  1.0000
   gamma shape = 0.2770 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 5067.5644
   K = 57
   freqA = 0.3900 
   freqC = 0.1660 
   freqG = 0.2083 
   freqT = 0.2357 
   R(a) [AC] =  1.8372
   R(b) [AG] =  14.0515
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.8372
   R(e) [CT] =  14.0515
   R(f) [GT] =  1.0000
   p-inv = 0.4460
   gamma shape = 1.1130 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 5480.5208
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.3867
   R(c) [AT] =  0.5790
   R(d) [CG] =  0.5790
   R(e) [CT] =  6.6032
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 5178.8303
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.9496
   R(c) [AT] =  0.5609
   R(d) [CG] =  0.5609
   R(e) [CT] =  6.6897
   R(f) [GT] =  1.0000
   p-inv = 0.5730 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 5130.5742
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.6088
   R(c) [AT] =  0.5152
   R(d) [CG] =  0.5152
   R(e) [CT] =  6.3525
   R(f) [GT] =  1.0000
   gamma shape = 0.2970 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 5125.6704
   K = 55
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.6915
   R(c) [AT] =  0.5187
   R(d) [CG] =  0.5187
   R(e) [CT] =  6.4511
   R(f) [GT] =  1.0000
   p-inv = 0.3770
   gamma shape = 0.7570 
 
   Model = TIM1
   partition = 012230
   -lnL = 5434.9053
   K = 56
   freqA = 0.3713 
   freqC = 0.1671 
   freqG = 0.2406 
   freqT = 0.2211 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8070
   R(c) [AT] =  0.5664
   R(d) [CG] =  0.5664
   R(e) [CT] =  8.0895
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 5103.6321
   K = 57
   freqA = 0.4050 
   freqC = 0.1656 
   freqG = 0.2088 
   freqT = 0.2206 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.6881
   R(c) [AT] =  0.4728
   R(d) [CG] =  0.4728
   R(e) [CT] =  8.0009
   R(f) [GT] =  1.0000
   p-inv = 0.5700 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 5075.7756
   K = 57
   freqA = 0.3996 
   freqC = 0.1664 
   freqG = 0.2105 
   freqT = 0.2235 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.8151
   R(c) [AT] =  0.4561
   R(d) [CG] =  0.4561
   R(e) [CT] =  8.0708
   R(f) [GT] =  1.0000
   gamma shape = 0.2770 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 5064.7513
   K = 58
   freqA = 0.3975 
   freqC = 0.1672 
   freqG = 0.2119 
   freqT = 0.2235 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.9072
   R(c) [AT] =  0.4487
   R(d) [CG] =  0.4487
   R(e) [CT] =  8.0848
   R(f) [GT] =  1.0000
   p-inv = 0.4430
   gamma shape = 1.0880 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 5474.7224
   K = 53
   R(a) [AC] =  2.4223
   R(b) [AG] =  17.0439
   R(c) [AT] =  2.4223
   R(d) [CG] =  1.0000
   R(e) [CT] =  15.2235
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 5176.0952
   K = 54
   R(a) [AC] =  2.2190
   R(b) [AG] =  17.5812
   R(c) [AT] =  2.2190
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.7810
   R(f) [GT] =  1.0000
   p-inv = 0.5710 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 5124.4601
   K = 54
   R(a) [AC] =  2.9091
   R(b) [AG] =  24.1478
   R(c) [AT] =  2.9091
   R(d) [CG] =  1.0000
   R(e) [CT] =  17.0172
   R(f) [GT] =  1.0000
   gamma shape = 0.2990 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 5118.6372
   K = 55
   R(a) [AC] =  3.0522
   R(b) [AG] =  25.1742
   R(c) [AT] =  3.0522
   R(d) [CG] =  1.0000
   R(e) [CT] =  17.8252
   R(f) [GT] =  1.0000
   p-inv = 0.3560
   gamma shape = 0.6830 
 
   Model = TIM2
   partition = 010232
   -lnL = 5433.2492
   K = 56
   freqA = 0.3626 
   freqC = 0.1684 
   freqG = 0.2499 
   freqT = 0.2190 
   R(a) [AC] =  2.0255
   R(b) [AG] =  12.0365
   R(c) [AT] =  2.0255
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.9394
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 5108.2396
   K = 57
   freqA = 0.3990 
   freqC = 0.1688 
   freqG = 0.2151 
   freqT = 0.2171 
   R(a) [AC] =  1.5738
   R(b) [AG] =  12.6328
   R(c) [AT] =  1.5738
   R(d) [CG] =  1.0000
   R(e) [CT] =  15.2176
   R(f) [GT] =  1.0000
   p-inv = 0.5720 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 5079.9432
   K = 57
   freqA = 0.3902 
   freqC = 0.1707 
   freqG = 0.2205 
   freqT = 0.2187 
   R(a) [AC] =  1.7007
   R(b) [AG] =  13.6118
   R(c) [AT] =  1.7007
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.2854
   R(f) [GT] =  1.0000
   gamma shape = 0.2810 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 5069.0572
   K = 58
   freqA = 0.3864 
   freqC = 0.1716 
   freqG = 0.2232 
   freqT = 0.2187 
   R(a) [AC] =  1.7212
   R(b) [AG] =  13.8898
   R(c) [AT] =  1.7212
   R(d) [CG] =  1.0000
   R(e) [CT] =  16.5444
   R(f) [GT] =  1.0000
   p-inv = 0.4210
   gamma shape = 0.9500 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 5482.9633
   K = 53
   R(a) [AC] =  1.4001
   R(b) [AG] =  11.0865
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4001
   R(e) [CT] =  9.9156
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 5181.4151
   K = 54
   R(a) [AC] =  1.3728
   R(b) [AG] =  11.9646
